(13728,'2020-02-28','MY'),
(13736,'2020-02-08','VN'),
(13738,'2020-02-17','MY'),
(13748,'2020-03-02','MY'),
(13756,'2020-05-25','TH'),
(13757,'2020-03-28','SG'),
(13758,'2020-03-25','TH'),
(13762,'2020-02-23','SG'),
(13769,'2020-01-23','PH'),
(13770,'2020-01-05','ID'),
(13774,'2020-01-24','TH'),
(13779,'2020-04-12','MY'),
(13789,'2020-02-25','VN'),
(13799,'2020-05-07','PH'),
(13802,'2020-03-13','ID'),
(13803,'2020-01-19','PH'),
(13807,'2020-02-02','SG'),
(13809,'2020-04-01','TH'),
(13813,'2020-03-04','ID'),
(13821,'2020-01-26','TW'),
(13825,'2020-05-28','TH'),
(13833,'2020-05-26','SG'),
(13839,'2020-02-17','MY'),
(13846,'2020-02-13','MY'),
(13854,'2020-04-13','TH'),
(13863,'2020-01-29','TW'),
(13873,'2020-05-12','TH'),
(13874,'2020-01-05','TH'),
(13876,'2020-04-05','MY'),
(13879,'2020-03-20','VN'),
(13884,'2020-03-12','SG'),
(13888,'2020-02-22','PH'),
(13890,'2020-03-02','VN'),
(13899,'2020-01-03','VN'),
(13907,'2020-03-07','TW'),
(13913,'2020-04-29','SG'),
(13923,'2020-03-22','TH'),
(13925,'2020-01-13','VN'),
(13931,'2020-04-20','PH'),
(13936,'2020-02-28','TH'),
(13946,'2020-04-02','VN'),
(13950,'2020-01-20','ID'),
(13958,'2020-01-07','PH'),
(13959,'2020-04-07','ID'),
(13960,'2020-01-28','PH'),
(13967,'2020-02-16','SG'),
(13971,'2020-05-07','VN'),
(13980,'2020-01-28','MY'),
(13986,'2020-01-10','VN'),
(13992,'2020-01-26','TW'),
(13993,'2020-01-26','TH'),
(14001,'2020-01-20','TH'),
(14003,'2020-05-02','ID'),
(14009,'2020-01-23','SG'),
(14017,'2020-01-03','MY'),
(14021,'2020-01-06','ID'),
(14023,'2020-05-07','VN'),
(14032,'2020-01-27','ID'),
(14033,'2020-01-26','TW'),
(14043,'2020-04-11','MY'),
(14053,'2020-05-09','TH'),
(14057,'2020-04-10','TW'),
(14062,'2020-05-10','SG'),
(14067,'2020-03-11','VN'),
(14072,'2020-03-05','SG'),
(14082,'2020-04-02','TH'),
(14083,'2020-04-09','MY'),
(14092,'2020-04-24','VN'),
(14095,'2020-03-02','SG'),
(14105,'2020-02-18','TH'),
(14115,'2020-03-06','TW'),
(14123,'2020-05-14','TW'),
(14124,'2020-04-20','PH'),
(14133,'2020-04-16','TH'),
(14143,'2020-03-16','VN'),
(14150,'2020-01-02','TH'),
(14152,'2020-05-06','TW'),
(14158,'2020-04-08','TW'),
(14165,'2020-01-05','SG'),
(14166,'2020-02-22','TW'),
(14172,'2020-04-06','VN'),
(14173,'2020-03-10','TW'),
(14176,'2020-02-01','TW'),
(14184,'2020-05-22','VN'),
(14193,'2020-03-12','VN'),
(14194,'2020-01-28','TW'),
(14198,'2020-01-14','ID'),
(14204,'2020-05-26','SG'),
(14214,'2020-03-06','TW'),
(14220,'2020-01-30','PH'),
(14226,'2020-01-12','MY'),
(14236,'2020-01-20','PH'),
(14238,'2020-05-19','PH'),
(14247,'2020-02-09','MY'),
(14252,'2020-03-02','SG'),
(14262,'2020-04-20','VN'),
(14265,'2020-05-26','ID'),
(14273,'2020-01-02','TH'),
(14275,'2020-04-27','VN'),
(14282,'2020-05-28','VN'),
(14286,'2020-05-16','PH'),
(14293,'2020-03-06','VN'),
(14303,'2020-03-12','PH'),
(14306,'2020-02-08','ID'),
(14307,'2020-05-12','MY'),
(14317,'2020-03-22','PH'),
(14327,'2020-04-26','VN'),
(14332,'2020-05-06','ID'),
(14338,'2020-04-11','MY'),
(14341,'2020-04-09','TW'),
(14343,'2020-04-02','MY'),
(14348,'2020-02-10','SG'),
(14357,'2020-01-29','MY'),
(14359,'2020-02-07','VN'),
(14362,'2020-05-08','ID'),
(14363,'2020-05-27','VN'),
(14368,'2020-03-10','SG'),
(14370,'2020-05-02','ID'),
(14373,'2020-02-10','PH'),
(14380,'2020-05-16','MY'),
(14383,'2020-01-01','ID'),
(14388,'2020-01-17','PH'),
(14397,'2020-01-18','VN'),
(14400,'2020-05-13','TH'),
(14406,'2020-02-11','VN'),
(14409,'2020-04-12','TW'),
(14419,'2020-05-07','VN'),
(14424,'2020-01-30','SG'),
(14427,'2020-05-19','TH'),
(14431,'2020-01-20','ID'),
(14438,'2020-01-18','ID'),
(14442,'2020-04-12','ID'),
(14445,'2020-02-02','PH'),
(14446,'2020-01-16','TW'),
(14452,'2020-05-22','TH'),
(14459,'2020-02-01','SG'),
(14463,'2020-01-14','SG'),
(14467,'2020-04-28','TH'),
(14470,'2020-04-28','SG'),
(14476,'2020-02-02','PH'),
(14482,'2020-01-23','MY'),
(14490,'2020-03-23','PH'),
(14494,'2020-02-06','MY'),
(14502,'2020-03-23','MY'),
(14505,'2020-04-19','PH'),
(14515,'2020-04-09','VN'),
(14523,'2020-01-10','MY'),
(14533,'2020-02-27','MY'),
(14542,'2020-03-07','PH'),
(14546,'2020-04-11','VN'),
(14551,'2020-05-13','ID'),
(14559,'2020-02-27','TW'),
(14567,'2020-03-14','TH'),
(14573,'2020-02-09','PH'),
(14576,'2020-01-30','VN'),
(14579,'2020-04-14','PH'),
(14586,'2020-04-28','TH'),
(14594,'2020-01-18','VN'),
(14600,'2020-03-11','TW'),
(14608,'2020-03-18','VN'),
(14618,'2020-03-15','TH'),
(14628,'2020-04-10','ID'),
(14638,'2020-03-24','TW'),
(14641,'2020-05-08','ID'),
(14645,'2020-01-06','VN'),
(14649,'2020-03-10','TW'),
(14651,'2020-02-28','TW'),
(14661,'2020-05-27','MY'),
(14666,'2020-04-20','ID'),
(14676,'2020-04-23','PH'),
(14686,'2020-04-24','TW'),
(14693,'2020-04-24','TW'),
(14703,'2020-05-01','ID'),
(14704,'2020-01-16','TH'),
(14714,'2020-02-19','TW'),
(14721,'2020-05-12','VN'),
(14725,'2020-03-13','VN'),
(14733,'2020-05-31','MY'),
(14734,'2020-01-13','TH'),
(14736,'2020-04-26','SG'),
(14742,'2020-05-31','VN'),
(14752,'2020-04-01','PH'),
(14757,'2020-01-05','ID'),
(14761,'2020-03-04','TW'),
(14769,'2020-04-06','TH'),
(14778,'2020-05-03','SG'),
(14783,'2020-03-09','ID'),
(14789,'2020-05-09','SG'),
(14794,'2020-05-17','TW'),
(14798,'2020-05-29','VN'),
(14804,'2020-04-13','ID'),
(14812,'2020-02-29','PH'),
(14821,'2020-04-12','TH'),
(14830,'2020-03-11','ID'),
(14837,'2020-02-18','MY'),
(14846,'2020-03-30','ID'),
(14853,'2020-04-14','TH'),
(14859,'2020-01-12','PH'),
(14865,'2020-03-07','PH'),
(14873,'2020-01-02','TH'),
(14874,'2020-04-30','VN'),
(14882,'2020-04-03','TW'),
(14887,'2020-05-23','MY'),
(14891,'2020-01-04','SG'),
(14897,'2020-03-31','ID'),
(14900,'2020-04-03','TH'),
(14908,'2020-05-15','TH'),
(14913,'2020-05-01','SG'),
(14916,'2020-05-07','SG'),
(14919,'2020-03-05','ID'),
(14924,'2020-03-28','ID'),
(14931,'2020-04-02','VN'),
(14939,'2020-03-23','VN'),
(14940,'2020-04-03','MY'),
(14946,'2020-04-03','MY'),
(14953,'2020-01-30','VN'),
(14962,'2020-03-26','ID'),
(14969,'2020-02-16','VN'),
(14971,'2020-02-01','MY'),
(14976,'2020-01-13','ID'),
(14982,'2020-05-16','VN'),
(14986,'2020-05-28','MY'),
(14990,'2020-02-16','ID'),
(14998,'2020-05-11','ID'),
(15008,'2020-02-27','VN'),
(15011,'2020-03-01','VN'),
(15016,'2020-04-30','ID'),
(15020,'2020-05-14','PH'),
(15021,'2020-03-01','SG'),
(15029,'2020-05-29','SG'),
(15032,'2020-05-23','PH'),
(15034,'2020-02-21','SG'),
(15035,'2020-04-27','TW'),
(15036,'2020-01-12','VN'),
(15037,'2020-05-18','TW'),
(15043,'2020-02-11','MY'),
(15053,'2020-05-15','PH'),
(15058,'2020-02-18','TH'),
(15064,'2020-05-21','SG'),
(15071,'2020-04-05','VN'),
(15077,'2020-04-11','SG'),
(15085,'2020-03-04','PH'),
(15095,'2020-01-28','VN'),
(15105,'2020-03-19','TW'),
(15112,'2020-01-13','SG'),
(15114,'2020-02-28','SG'),
(15117,'2020-01-29','VN'),
(15121,'2020-02-26','SG'),
(15128,'2020-02-07','TW'),
(15134,'2020-03-29','ID'),
(15140,'2020-02-02','SG'),
(15148,'2020-05-19','MY'),
(15151,'2020-04-02','VN'),
(15153,'2020-01-31','MY'),
(15162,'2020-04-07','TW'),
(15169,'2020-05-10','MY'),
(15173,'2020-01-18','TW'),
(15180,'2020-01-18','SG'),
(15186,'2020-05-18','VN'),
(15189,'2020-04-15','SG'),
(15193,'2020-04-13','TW'),
(15196,'2020-04-20','MY'),
(15203,'2020-02-28','PH'),
(15208,'2020-02-10','ID'),
(15210,'2020-05-27','MY'),
(15216,'2020-01-19','PH'),
(15217,'2020-02-08','MY'),
(15227,'2020-03-18','MY'),
(15235,'2020-04-13','TH'),
(15245,'2020-04-09','VN'),
(15255,'2020-03-01','ID'),
(15259,'2020-05-16','MY'),
(15261,'2020-04-16','TW'),
(15271,'2020-01-01','SG'),
(15278,'2020-03-23','SG'),
(15285,'2020-01-07','VN'),
(15290,'2020-05-03','MY'),
(15292,'2020-03-12','ID'),
(15302,'2020-01-09','MY'),
(15309,'2020-05-13','ID'),
(15317,'2020-01-10','SG'),
(15327,'2020-02-21','TH'),
(15334,'2020-03-24','TH'),
(15338,'2020-04-14','ID'),
(15342,'2020-03-06','ID'),
(15345,'2020-01-27','TH'),
(15346,'2020-05-29','TW'),
(15353,'2020-03-30','SG'),
(15361,'2020-05-12','PH'),
(15362,'2020-01-04','MY'),
(15370,'2020-03-11','TH'),
(15376,'2020-03-15','PH'),
(15385,'2020-02-16','ID'),
(15386,'2020-03-10','TW'),
(15387,'2020-02-02','VN'),
(15394,'2020-05-18','PH'),
(15404,'2020-04-12','TW'),
(15410,'2020-01-21','PH'),
(15420,'2020-04-04','TW'),
(15430,'2020-01-22','TH'),
(15431,'2020-05-20','PH'),
(15434,'2020-05-15','TW'),
(15443,'2020-05-15','PH'),
(15451,'2020-05-22','TW'),
(15456,'2020-03-11','TW'),
(15465,'2020-02-15','VN'),
(15466,'2020-05-08','PH'),
(15476,'2020-01-13','MY'),
(15477,'2020-03-26','PH'),
(15482,'2020-02-20','SG'),
(15487,'2020-04-10','TH'),
(15493,'2020-02-20','TH'),
(15499,'2020-04-07','TW'),
(15508,'2020-03-02','ID'),
(15509,'2020-04-16','VN'),
(15515,'2020-05-03','TW'),
(15523,'2020-03-14','VN'),
(15530,'2020-03-15','VN'),
(15539,'2020-02-25','TW'),
(15547,'2020-01-31','TW'),
(15552,'2020-02-12','MY'),
(15559,'2020-05-04','SG'),
(15561,'2020-01-24','SG'),
(15564,'2020-04-12','VN'),
(15571,'2020-01-19','ID'),
(15575,'2020-05-07','TH'),
(15584,'2020-03-04','ID'),
(15590,'2020-04-11','VN'),
(15597,'2020-03-06','PH'),
(15603,'2020-02-07','PH'),
(15606,'2020-04-24','VN'),
(15615,'2020-01-12','PH'),
(15619,'2020-05-03','TW'),
(15629,'2020-03-14','TH'),
(15637,'2020-02-28','MY'),
(15638,'2020-05-11','TH'),
(15642,'2020-02-29','TW'),
(15650,'2020-04-20','MY'),
(15657,'2020-01-01','ID'),
(15659,'2020-05-13','VN'),
(15668,'2020-05-01','TH'),
(15672,'2020-03-30','MY'),
(15682,'2020-03-19','MY'),
(15683,'2020-04-23','PH'),
(15688,'2020-02-02','PH'),
(15693,'2020-02-07','ID'),
(15701,'2020-02-18','TW'),
(15710,'2020-05-29','SG'),
(15714,'2020-02-25','SG'),
(15717,'2020-02-08','TH'),
(15727,'2020-03-26','MY'),
(15730,'2020-03-05','ID'),
(15732,'2020-03-04','TH'),
(15736,'2020-05-17','SG'),
(15745,'2020-03-28','SG'),
(15752,'2020-04-04','SG'),
(15755,'2020-01-22','ID'),
(15765,'2020-02-09','VN'),
(15767,'2020-03-23','SG'),
(15776,'2020-04-07','SG'),
(15786,'2020-05-30','TW'),
(15789,'2020-03-13','TH'),
(15798,'2020-01-06','SG'),
(15804,'2020-04-05','ID'),
(15812,'2020-05-17','VN'),
(15821,'2020-01-08','TH'),
(15830,'2020-02-19','TH'),
(15840,'2020-03-19','MY'),
(15845,'2020-02-05','VN'),
(15854,'2020-01-31','VN'),
(15862,'2020-03-07','TH'),
(15865,'2020-01-30','TW'),
(15869,'2020-02-12','TH'),
(15875,'2020-05-07','TW'),
(15880,'2020-04-08','PH'),
(15886,'2020-05-26','VN'),
(15889,'2020-03-08','MY'),
(15896,'2020-02-08','TH'),
(15899,'2020-03-05','ID'),
(15901,'2020-03-21','SG'),
(15902,'2020-05-26','MY'),
(15905,'2020-04-08','TH'),
(15911,'2020-04-23','PH'),
(15918,'2020-05-05','VN'),
(15923,'2020-02-11','PH'),
(15924,'2020-03-24','SG'),
(15930,'2020-02-02','VN'),
(15931,'2020-03-23','TW'),
(15937,'2020-01-11','SG'),
(15944,'2020-03-18','MY'),
(15953,'2020-04-20','VN'),
(15954,'2020-01-13','SG'),
(15959,'2020-02-01','TH'),
(15963,'2020-02-09','TW'),
(15969,'2020-04-23','MY'),
(15971,'2020-04-19','MY'),
(15974,'2020-05-31','PH'),
(15975,'2020-03-03','TH'),
(15984,'2020-04-11','SG'),
(15989,'2020-05-27','TW'),
(15995,'2020-02-25','TW'),
(16000,'2020-01-12','PH'),
(16009,'2020-03-22','PH'),
(16019,'2020-05-31','VN'),
(16027,'2020-01-02','SG'),
(16034,'2020-03-22','TW'),
(16042,'2020-02-07','SG'),
(16043,'2020-05-31','PH'),
(16051,'2020-01-29','SG'),
(16061,'2020-05-10','SG'),
(16070,'2020-02-18','ID'),
(16071,'2020-04-06','PH'),
(16076,'2020-02-01','ID'),
(16082,'2020-03-08','TH'),
(16083,'2020-01-11','ID'),
(16084,'2020-04-16','ID'),
(16088,'2020-05-24','SG'),
(16096,'2020-05-18','ID'),
(16099,'2020-03-06','PH'),
(16101,'2020-01-01','PH'),
(16102,'2020-02-27','TW'),
(16108,'2020-05-17','TH'),
(16113,'2020-03-07','TH'),
(16114,'2020-01-16','TW'),
(16117,'2020-01-27','TW'),
(16126,'2020-03-01','SG'),
(16135,'2020-03-16','PH'),
(16136,'2020-05-17','TW'),
(16142,'2020-04-05','ID'),
(16145,'2020-02-22','VN'),
(16152,'2020-04-07','ID'),
(16153,'2020-03-15','SG'),
(16161,'2020-02-06','ID'),
(16170,'2020-03-02','VN'),
(16178,'2020-01-09','TW'),
(16188,'2020-03-28','VN'),
(16193,'2020-01-02','MY'),
(16194,'2020-01-03','ID'),
(16196,'2020-04-19','PH'),
(16206,'2020-01-26','VN'),
(16214,'2020-02-14','TH'),
(16220,'2020-04-24','MY'),
(16226,'2020-02-02','MY'),
(16234,'2020-04-05','PH'),
(16243,'2020-04-03','MY'),
(16250,'2020-02-13','SG'),
(16260,'2020-03-09','VN'),
(16268,'2020-04-25','MY'),
(16275,'2020-05-27','VN'),
(16285,'2020-03-07','SG'),
(16291,'2020-02-04','VN'),
(16292,'2020-04-01','VN'),
(16294,'2020-02-14','ID'),
(16299,'2020-02-26','SG'),
(16305,'2020-02-11','VN'),
(16307,'2020-02-23','TH'),
(16317,'2020-01-17','VN'),
(16320,'2020-04-03','VN'),
(16323,'2020-05-12','PH'),
(16324,'2020-03-11','TH'),
(16328,'2020-03-24','ID'),
(16335,'2020-04-06','ID'),
(16345,'2020-04-22','TW'),
(16349,'2020-04-30','VN'),
(16354,'2020-03-21','PH'),
(16361,'2020-05-16','TW'),
(16366,'2020-05-21','PH'),
(16368,'2020-04-16','SG'),
(16374,'2020-02-01','ID'),
(16378,'2020-02-24','SG'),
(16386,'2020-05-05','VN'),
(16390,'2020-01-06','ID'),
(16393,'2020-05-29','PH'),
(16399,'2020-05-26','ID'),
(16408,'2020-02-20','SG'),
(16414,'2020-04-08','VN'),
(16415,'2020-01-01','ID'),
(16421,'2020-02-02','SG'),
(16430,'2020-02-28','TW'),
(16433,'2020-01-26','ID'),
(16439,'2020-03-17','TW'),
(16443,'2020-02-21','SG'),
(16446,'2020-01-27','ID'),
(16452,'2020-04-18','ID'),
(16453,'2020-01-06','PH'),
(16454,'2020-03-06','VN'),
(16457,'2020-01-15','PH'),
(16463,'2020-02-24','TH'),
(16471,'2020-03-02','VN'),
(16476,'2020-05-18','VN'),
(16477,'2020-03-12','ID'),
(16480,'2020-05-12','TH'),
(16485,'2020-04-28','TW'),
(16493,'2020-02-21','TH'),
(16498,'2020-01-10','TW'),
(16508,'2020-05-28','MY'),
(16518,'2020-05-28','TH'),
(16522,'2020-01-14','VN'),
(16526,'2020-03-22','PH'),
(16528,'2020-02-05','TW'),
(16529,'2020-01-10','VN'),
(16537,'2020-04-17','TW'),
(16543,'2020-01-09','TW'),
(16551,'2020-02-04','TH'),
(16555,'2020-03-19','TH'),
(16562,'2020-05-17','SG'),
(16571,'2020-05-22','PH'),
(16573,'2020-01-10','SG'),
(16581,'2020-05-15','VN'),
(16589,'2020-01-26','TW'),
(16590,'2020-04-20','ID'),
(16591,'2020-03-08','TH'),
(16599,'2020-05-16','TH'),
(16609,'2020-01-10','MY'),
(16617,'2020-01-27','ID'),
(16621,'2020-03-09','ID'),
(16628,'2020-05-07','MY'),
(16630,'2020-03-13','TH'),
(16638,'2020-05-25','TW'),
(16646,'2020-05-12','MY'),
(16654,'2020-04-30','TH'),
(16663,'2020-02-27','PH'),
(16664,'2020-01-07','ID'),
(16668,'2020-02-27','TH'),
(16677,'2020-02-17','PH'),
(16678,'2020-01-29','TW'),
(16685,'2020-05-08','TH'),
(16686,'2020-05-28','ID'),
(16688,'2020-01-09','TH'),
(16695,'2020-01-27','SG'),
(16696,'2020-05-09','ID'),
(16703,'2020-01-26','MY'),
(16706,'2020-02-08','SG'),
(16711,'2020-04-29','ID'),
(16713,'2020-02-08','ID'),
(16719,'2020-05-22','PH'),
(16724,'2020-04-17','PH'),
(16734,'2020-04-05','PH'),
(16738,'2020-02-26','MY'),
(16747,'2020-04-26','PH'),
(16748,'2020-04-26','VN'),
(16758,'2020-04-30','MY'),
(16763,'2020-03-20','TH'),
(16766,'2020-04-13','PH'),
(16768,'2020-01-18','MY'),
(16774,'2020-04-07','TW'),
(16782,'2020-01-10','SG'),
(16783,'2020-05-29','PH'),
(16784,'2020-05-04','ID'),
(16788,'2020-05-21','TW'),
(16794,'2020-01-21','MY'),
(16802,'2020-05-02','MY'),
(16804,'2020-05-28','MY'),
(16810,'2020-03-05','VN'),
(16820,'2020-01-07','ID'),
(16826,'2020-04-15','ID'),
(16827,'2020-05-30','TH'),
(16828,'2020-02-20','VN'),
(16830,'2020-03-12','SG'),
(16831,'2020-02-25','VN'),
(16834,'2020-02-17','SG'),
(16836,'2020-02-12','SG'),
(16838,'2020-04-02','MY'),
(16844,'2020-04-13','SG'),
(16850,'2020-05-16','TH'),
(16857,'2020-01-08','TH'),
(16864,'2020-02-05','SG'),
(16867,'2020-04-15','SG'),
(16871,'2020-04-07','TW'),
(16881,'2020-03-19','VN'),
(16890,'2020-05-27','VN'),
(16899,'2020-02-02','PH'),
(16907,'2020-03-09','TH'),
(16908,'2020-01-17','VN'),
(16914,'2020-01-05','TH'),
(16922,'2020-02-25','ID'),
(16929,'2020-05-16','PH'),
(16933,'2020-04-27','MY'),
(16941,'2020-04-20','PH'),
(16947,'2020-05-08','MY'),
(16949,'2020-03-19','TW'),
(16959,'2020-04-12','PH'),
(16962,'2020-02-18','MY'),
(16971,'2020-01-27','TH'),
(16973,'2020-04-08','MY'),
(16979,'2020-05-09','SG'),
(16989,'2020-05-23','VN'),
(16993,'2020-01-21','TW'),
(16999,'2020-05-26','VN'),
(17009,'2020-05-19','MY'),
(17016,'2020-02-25','VN'),
(17026,'2020-03-21','MY'),
(17035,'2020-03-18','PH'),
(17037,'2020-03-07','TW'),
(17045,'2020-01-22','TH'),
(17050,'2020-05-29','SG'),
(17057,'2020-04-22','ID'),
(17064,'2020-02-03','VN'),
(17065,'2020-05-14','MY'),
(17066,'2020-02-24','TW'),
(17075,'2020-05-28','TW'),
(17079,'2020-02-26','PH'),
(17087,'2020-01-12','ID'),
(17095,'2020-03-03','ID'),
(17099,'2020-01-01','ID'),
(17109,'2020-05-09','SG'),
(17119,'2020-03-06','VN'),
(17126,'2020-01-14','SG'),
(17136,'2020-01-26','VN'),
(17146,'2020-03-13','MY'),
(17153,'2020-02-26','TW'),
(17159,'2020-02-09','VN'),
(17166,'2020-02-08','TW'),
(17172,'2020-02-24','PH'),
(17181,'2020-02-23','MY'),
(17185,'2020-05-09','TW'),
(17193,'2020-01-09','VN'),
(17197,'2020-03-07','SG'),
(17205,'2020-04-03','TW'),
(17215,'2020-04-25','VN'),
(17225,'2020-04-01','TH'),
(17227,'2020-04-26','SG'),
(17230,'2020-05-26','TW'),
(17237,'2020-05-31','VN'),
(17239,'2020-03-12','VN'),
(17245,'2020-05-06','VN'),
(17254,'2020-03-12','ID'),
(17259,'2020-03-27','MY'),
(17262,'2020-05-13','VN'),
(17271,'2020-03-30','ID'),
(17280,'2020-05-08','PH'),
(17282,'2020-05-20','ID'),
(17289,'2020-01-06','SG'),
(17299,'2020-04-10','TH'),
(17300,'2020-01-26','MY'),
(17309,'2020-01-02','VN'),
(17319,'2020-04-18','SG'),
(17326,'2020-03-06','TW'),
(17331,'2020-04-10','ID'),
(17340,'2020-03-08','MY'),
(17348,'2020-04-30','ID'),
(17349,'2020-04-29','ID'),
(17357,'2020-03-31','SG'),
(17358,'2020-01-11','PH'),
(17364,'2020-05-20','PH'),
(17369,'2020-04-03','TH'),
(17377,'2020-04-17','VN'),
(17387,'2020-04-06','VN'),
(17390,'2020-03-07','ID'),
(17391,'2020-03-26','MY'),
(17398,'2020-05-11','TH'),
(17401,'2020-03-18','PH'),
(17410,'2020-04-15','VN'),
(17417,'2020-05-03','SG'),
(17426,'2020-01-19','ID'),
(17434,'2020-01-09','VN'),
(17442,'2020-03-08','PH'),
(17452,'2020-05-23','ID'),
(17453,'2020-02-01','PH'),
(17462,'2020-03-21','TW'),
(17465,'2020-01-12','VN'),
(17467,'2020-01-19','VN'),
(17474,'2020-03-18','ID'),
(17481,'2020-04-30','MY'),
(17485,'2020-05-31','MY'),
(17489,'2020-02-09','TH'),
(17494,'2020-02-22','PH'),
(17495,'2020-02-01','ID'),
(17500,'2020-04-05','VN'),
(17509,'2020-04-20','ID'),
(17510,'2020-03-03','SG'),
(17515,'2020-05-03','PH'),
(17517,'2020-04-03','PH'),
(17523,'2020-05-18','TW'),
(17533,'2020-04-26','VN'),
(17539,'2020-04-21','MY'),
(17542,'2020-02-26','PH'),
(17547,'2020-01-17','TH'),
(17554,'2020-02-09','TH'),
(17558,'2020-02-09','MY'),
(17561,'2020-01-12','MY'),
(17570,'2020-05-10','TW'),
(17577,'2020-05-28','ID'),
(17585,'2020-05-13','TH'),
(17592,'2020-05-11','TH'),
(17595,'2020-04-11','PH'),
(17597,'2020-01-26','MY'),
(17599,'2020-05-15','TW'),
(17606,'2020-05-29','ID'),
(17610,'2020-03-12','TH'),
(17620,'2020-01-30','ID'),
(17623,'2020-02-21','TH'),
(17629,'2020-05-26','MY'),
(17639,'2020-01-27','SG'),
(17647,'2020-02-21','PH'),
(17657,'2020-01-25','MY'),
(17658,'2020-02-04','PH'),
(17667,'2020-02-08','VN'),
(17668,'2020-01-11','VN'),
(17674,'2020-02-11','TH'),
(17684,'2020-04-11','VN'),
(17690,'2020-02-24','MY'),
(17697,'2020-05-04','SG'),
(17705,'2020-05-17','PH'),
(17707,'2020-01-31','ID'),
(17708,'2020-04-30','TH'),
(17710,'2020-03-10','TW'),
(17720,'2020-01-09','VN'),
(17725,'2020-05-02','ID'),
(17730,'2020-05-11','TW'),
(17735,'2020-01-07','VN'),
(17743,'2020-05-13','ID'),
(17752,'2020-05-04','VN'),
(17757,'2020-02-13','TH'),
(17764,'2020-01-03','SG'),
(17769,'2020-05-28','VN'),
(17778,'2020-01-25','TW'),
(17786,'2020-04-13','TW'),
(17796,'2020-02-06','MY'),
(17806,'2020-05-08','MY'),
(17809,'2020-03-23','MY'),
(17812,'2020-05-19','SG'),
(17815,'2020-04-21','VN'),
(17821,'2020-04-06','ID'),
(17826,'2020-02-18','TW'),
(17829,'2020-05-15','PH'),
(17839,'2020-02-23','MY'),
(17841,'2020-02-09','ID'),
(17847,'2020-04-18','TW'),
(17853,'2020-03-31','PH'),
(17861,'2020-03-27','PH'),
(17863,'2020-02-03','VN'),
(17869,'2020-01-05','ID'),
(17876,'2020-01-19','TW'),
(17885,'2020-05-03','ID'),
(17892,'2020-02-10','TW'),
(17896,'2020-01-17','TW'),
(17902,'2020-04-23','ID'),
(17907,'2020-05-18','TW'),
(17914,'2020-02-25','SG'),
(17920,'2020-03-01','TH'),
(17928,'2020-04-27','SG'),
(17930,'2020-02-12','VN'),
(17938,'2020-02-21','SG'),
(17944,'2020-04-29','SG'),
(17948,'2020-02-24','VN'),
(17952,'2020-01-23','TW'),
(17959,'2020-05-10','TW'),
(17960,'2020-05-06','ID'),
(17965,'2020-03-21','VN'),
(17970,'2020-04-26','ID'),
(17978,'2020-03-14','SG'),
(17979,'2020-04-30','ID'),
(17983,'2020-04-16','MY'),
(17990,'2020-02-03','ID'),
(17997,'2020-04-26','ID'),
(18001,'2020-04-03','TW'),
(18008,'2020-01-11','VN'),
(18010,'2020-01-15','ID'),
(18013,'2020-05-08','TH'),
(18019,'2020-02-23','MY'),
(18025,'2020-03-06','TW'),
(18033,'2020-03-15','MY'),
(18039,'2020-04-08','TW'),
(18045,'2020-02-13','MY'),
(18046,'2020-03-07','PH'),
(18048,'2020-03-13','VN'),
(18054,'2020-02-20','MY'),
(18059,'2020-01-31','ID'),
(18064,'2020-03-01','ID'),
(18069,'2020-02-22','MY'),
(18076,'2020-02-18','MY'),
(18077,'2020-05-02','TW'),
(18085,'2020-04-27','ID'),
(18094,'2020-05-22','MY'),
(18096,'2020-02-20','TW'),
(18100,'2020-01-27','ID'),
(18104,'2020-02-17','MY'),
(18109,'2020-04-20','TH'),
(18111,'2020-04-16','PH'),
(18115,'2020-01-02','SG'),
(18122,'2020-01-11','MY'),
(18129,'2020-05-30','PH'),
(18130,'2020-03-24','MY'),
(18131,'2020-04-01','TW'),
(18139,'2020-03-28','VN'),
(18146,'2020-05-12','PH'),
(18153,'2020-04-23','TW'),
(18159,'2020-02-29','TW'),
(18168,'2020-05-29','VN'),
(18176,'2020-03-31','MY'),
(18184,'2020-02-14','PH'),
(18187,'2020-05-29','VN'),
(18191,'2020-03-11','VN'),
(18197,'2020-05-19','SG'),
(18207,'2020-05-08','ID'),
(18214,'2020-01-23','VN'),
(18219,'2020-05-10','PH'),
(18223,'2020-05-14','PH'),
(18232,'2020-04-27','ID'),
(18235,'2020-05-12','ID'),
(18244,'2020-04-03','VN'),
(18252,'2020-05-16','MY'),
(18258,'2020-02-27','PH'),
(18259,'2020-01-01','VN'),
(18269,'2020-01-02','ID'),
(18276,'2020-01-27','ID'),
(18285,'2020-04-27','ID'),
(18288,'2020-05-29','SG'),
(18294,'2020-03-19','ID'),
(18303,'2020-02-23','ID'),
(18304,'2020-05-18','TW'),
(18307,'2020-05-03','VN'),
(18316,'2020-01-29','ID'),
(18325,'2020-05-29','SG'),
(18330,'2020-01-08','PH'),
(18332,'2020-03-10','SG'),
(18339,'2020-02-19','PH'),
(18344,'2020-05-17','ID'),
(18346,'2020-05-01','ID'),
(18348,'2020-02-09','SG'),
(18350,'2020-01-12','MY'),
(18354,'2020-01-03','PH'),
